item_id,order_id,product_name,category,sales_usd,sales_tier
53,CA-2021-138688,"Cisco TelePresence System EX90",Technology,7999.98,"Platinum (≥ $2000)"
17,CA-2022-143336,"Apple MacBook Pro 15"",Technology,4099.99,"Platinum (≥ $2000)"
31,CA-2023-112221,"Apple MacBook Pro 15"",Technology,2499.99,"Platinum (≥ $2000)"
44,CA-2023-170310,"Apple MacBook Pro 15"",Technology,1999.99,"Gold ($500–$1999)"
11,CA-2021-115812,"Chromcraft Rectangular Conference Tables",Furniture,1706.18,"Gold ($500–$1999)"
35,CA-[phone],"Mitel 5320 IP Phone VoIP phone",Technology,1360.73,"Gold ($500–$1999)"
50,CA-2023-138897,"Plantronics CS510",Technology,999.98,"Gold ($500–$1999)"
4,CA-2021-138688,"Bretford CR4500 Series Slim Rectangular Table",Furniture,957.58,"Gold ($500–$1999)"
13,CA-[phone],"Konftel 250 Conference phone",Technology,911.42,"Gold ($500–$1999)"
8,US-[phone],"Mitel 5320 IP Phone VoIP phone",Technology,907.15,"Gold ($500–$1999)"
2,CA-2021-152156,"Hon Deluxe Fabric Upholstered Stacking Chairs",Furniture,731.94,"Gold ($500–$1999)"
54,US-2020-108966,"Global Adaptabilities Executive Chair",Furniture,576.75,"Gold ($500–$1999)"
58,CA-2021-107727,"Bevis 36 x 72 Conference Tables",Furniture,570.24,"Gold ($500–$1999)"
49,CA-2020-195725,"Chromcraft Rectangular Conference Tables",Furniture,568.73,"Gold ($500–$1999)"
27,US-2020-118983,"GBC DocuBind P400 Electric Binding System","Office Supplies",549.98,"Gold ($500–$1999)"
33,CA-2022-167199,"Bush Somerset Collection Bookcase",Furniture,523.92,"Gold ($500–$1999)"
56,CA-2021-135069,"Bush Somerset Collection Bookcase",Furniture,523.92,"Gold ($500–$1999)"
26,CA-2021-135070,"Plantronics CS510",Technology,499.99,"Silver ($100–$499)"
39,CA-2020-134515,"Hon Deluxe Fabric Upholstered Stacking Chairs",Furniture,487.96,"Silver ($100–$499)"
41,CA-[phone],"Konftel 250 Conference phone",Technology,455.71,"Silver ($100–$499)"
59,CA-[phone],"Mitel 5320 IP Phone VoIP phone",Technology,453.58,"Silver ($100–$499)"
30,CA-2023-112220,"Global Adaptabilities Executive Chair",Furniture,432.75,"Silver ($100–$499)"
36,CA-2023-102926,"Bretford CR4500 Series Slim Rectangular Table",Furniture,383.03,"Silver ($100–$499)"
28,CA-2022-100391,"Bevis 36 x 72 Conference Tables",Furniture,380.16,"Silver ($100–$499)"
16,CA-2020-167164,"Global Adaptabilities Executive Chair",Furniture,288.38,"Silver ($100–$499)"
1,CA-2021-152156,"Bush Somerset Collection Bookcase",Furniture,261.96,"Silver ($100–$499)"
46,CA-2023-122428,"O'Sullivan Plantations 2-Door Library",Furniture,240.74,"Silver ($100–$499)"
42,CA-2022-155363,"Eldon Expressions Punched Metal & Wood Folders",Furniture,209.67,"Silver ($100–$499)"
48,CA-2022-179980,"Fellowes Super Stor/Drawer","Office Supplies",199.92,"Silver ($100–$499)"
57,CA-2023-102925,"Fellowes Super Stor/Drawer","Office Supplies",149.94,"Silver ($100–$499)"
47,CA-2021-107727,"Logitech Wireless Combo MK270",Technology,121.29,"Silver ($100–$499)"
24,CA-2021-119823,"O'Sullivan Plantations 2-Door Library",Furniture,120.37,"Silver ($100–$499)"
10,US-2020-108967,"Belkin F5C206VTEL 6 Outlet Surge","Office Supplies",114.90,"Silver ($100–$499)"
20,CA-2022-143337,"Seth Thomas Clock (Set of 6)",Furniture,102.00,"Silver ($100–$499)"
21,CA-2022-160782,"Fellowes Super Stor/Drawer","Office Supplies",99.96,"Bronze (< $100)"
22,CA-2022-160782,"Logitech Wireless Combo MK270",Technology,72.77,"Bronze (< $100)"
38,CA-2022-140839,"Logitech G500s Laser Gaming Mouse",Technology,59.20,"Bronze (< $100)"
6,CA-2021-138688,"Eldon Expressions Punched Metal & Wood Folders",Furniture,48.86,"Bronze (< $100)"
32,CA-2023-145317,"Self-Adhesive Address Labels","Office Supplies",48.48,"Bronze (< $100)"
45,CA-2020-143259,"Belkin F5C206VTEL 6 Outlet Surge","Office Supplies",45.96,"Bronze (< $100)"
40,CA-2023-118255,"Xerox 1967","Office Supplies",44.74,"Bronze (< $100)"
34,CA-[phone],"Eldon Fold-Up Mobile Desk Accessories","Office Supplies",44.74,"Bronze (< $100)"
60,CA-2020-195725,"Enermax Note Cards","Office Supplies",44.74,"Bronze (< $100)"
51,CA-2022-112244,"Staple envelope","Office Supplies",41.12,"Bronze (< $100)"
52,CA-2021-152156,"Belkin 7-Outlet Metallic Surge Strip",Technology,37.44,"Bronze (< $100)"
43,CA-2021-163265,"DXL Angle-View Binders with Locking Rings","Office Supplies",37.01,"Bronze (< $100)"
15,CA-2020-105893,"Logitech G500s Laser Gaming Mouse",Technology,29.60,"Bronze (< $100)"
55,CA-2022-143336,"Avery 504","Office Supplies",27.76,"Bronze (< $100)"
23,CA-2021-119823,"Avery 506","Office Supplies",26.40,"Bronze (< $100)"
29,CA-2022-100392,"Belkin 7-Outlet Metallic Surge Strip",Technology,24.96,"Bronze (< $100)"
12,CA-2021-115812,"Xerox 1967","Office Supplies",22.37,"Bronze (< $100)"
25,CA-2021-135069,"Enermax Note Cards","Office Supplies",22.37,"Bronze (< $100)"
5,CA-[phone],"Eldon Fold-Up Mobile Desk Accessories","Office Supplies",22.37,"Bronze (< $100)"
9,US-2020-108966,"DXL Angle-View Binders with Locking Rings","Office Supplies",18.50,"Bronze (< $100)"
14,CA-2021-115813,"Avery 504","Office Supplies",18.50,"Bronze (< $100)"
37,CA-2021-127180,"Newell 322","Office Supplies",18.20,"Bronze (< $100)"
18,CA-2022-143336,"Staple envelope","Office Supplies",16.45,"Bronze (< $100)"
3,CA-2021-152157,"Self-Adhesive Address Labels","Office Supplies",14.62,"Bronze (< $100)"
7,US-2020-108966,"Newell 322","Office Supplies",7.28,"Bronze (< $100)"
19,CA-2022-143337,"Fiskars 8" Scissors","Office Supplies",4.69,"Bronze (< $100)"
